 [K[SETTING UP STORAGE /var/log/nginx/access.log] {0} @ {0/s}
[2KWebSocket server ready to accept new client connections
 [K[SETTING UP STORAGE /var/log/nginx/access.log] {0} @ {0/s}
[2KWebSocket server ready to accept new client connections
 [K[SETTING UP STORAGE /var/log/nginx/access.log] {0} @ {0/s}
[2KWebSocket server ready to accept new client connections
 [K[SETTING UP STORAGE /var/log/nginx/access.log] {0} @ {0/s}
[2KWebSocket server ready to accept new client connections
 [K[SETTING UP STORAGE /var/log/nginx/access.log] {0} @ {0/s}
[2KWebSocket server ready to accept new client connections
 [K[SETTING UP STORAGE /var/log/nginx/access.log] {0} @ {0/s}

GoAccess - version 1.9.3 - Oct 16 2024 16:20:45
Config file: /etc/goaccess/goaccess.conf

Fatal error has occurred
Error occurred at: src/websocket.c - ws_socket - 2777
Unable to set bind: Address in use.

 [K[SETTING UP STORAGE /var/log/nginx/access.log] {0} @ {0/s}

GoAccess - version 1.9.3 - Oct 16 2024 16:20:45
Config file: /etc/goaccess/goaccess.conf

Fatal error has occurred
Error occurred at: src/websocket.c - ws_socket - 2777
Unable to set bind: Address in use.

2025/07/09 10:00:42 [error] 84#84: *10638 lua tcp socket connect timed out, when connecting to 192.168.1.82:8000, context: ngx.timer
2025/07/09 10:10:19 [error] 109#109: *590 lua tcp socket connect timed out, when connecting to 192.168.1.82:8003, context: ngx.timer
2025/07/09 10:10:25 [error] 115#115: *608 lua tcp socket connect timed out, when connecting to 192.168.1.82:8000, context: ngx.timer
2025/07/09 10:10:25 [error] 115#115: *608 lua tcp socket connect timed out, when connecting to 192.168.1.82:8003, context: ngx.timer
2025/07/09 10:10:31 [error] 119#119: *626 lua tcp socket connect timed out, when connecting to 192.168.1.82:8000, context: ngx.timer
2025/07/09 10:10:31 [error] 119#119: *626 lua tcp socket connect timed out, when connecting to 192.168.1.82:8003, context: ngx.timer
2025/07/09 10:10:40 [error] 111#111: *644 lua tcp socket connect timed out, when connecting to 192.168.1.82:8000, context: ngx.timer
2025/07/09 10:10:40 [error] 111#111: *644 lua tcp socket connect timed out, when connecting to 192.168.1.82:8003, context: ngx.timer
2025/07/09 10:10:46 [error] 122#122: *662 lua tcp socket connect timed out, when connecting to 192.168.1.82:8000, context: ngx.timer
2025/07/09 10:10:46 [error] 122#122: *662 lua tcp socket connect timed out, when connecting to 192.168.1.82:8003, context: ngx.timer
2025/07/09 10:10:52 [error] 117#117: *680 lua tcp socket connect timed out, when connecting to 192.168.1.82:8000, context: ngx.timer
2025/07/09 10:10:52 [error] 117#117: *680 lua tcp socket connect timed out, when connecting to 192.168.1.82:8003, context: ngx.timer
2025/07/09 10:10:58 [error] 113#113: *698 lua tcp socket connect timed out, when connecting to 192.168.1.82:8000, context: ngx.timer
2025/07/09 10:10:58 [error] 113#113: *698 lua tcp socket connect timed out, when connecting to 192.168.1.82:8003, context: ngx.timer
2025/07/09 10:11:04 [error] 112#112: *716 lua tcp socket connect timed out, when connecting to 192.168.1.82:8000, context: ngx.timer
2025/07/09 10:11:04 [error] 112#112: *716 lua tcp socket connect timed out, when connecting to 192.168.1.82:8003, context: ngx.timer
2025/07/09 10:11:10 [error] 110#110: *734 lua tcp socket connect timed out, when connecting to 192.168.1.82:8000, context: ngx.timer
2025/07/09 10:11:10 [error] 110#110: *734 lua tcp socket connect timed out, when connecting to 192.168.1.82:8003, context: ngx.timer
2025/07/09 10:11:16 [error] 121#121: *758 lua tcp socket connect timed out, when connecting to 192.168.1.82:8000, context: ngx.timer
2025/07/09 10:11:16 [error] 121#121: *758 lua tcp socket connect timed out, when connecting to 192.168.1.82:8003, context: ngx.timer
2025/07/09 10:11:22 [error] 108#108: *776 lua tcp socket connect timed out, when connecting to 192.168.1.82:8000, context: ngx.timer
2025/07/09 10:11:22 [error] 108#108: *776 lua tcp socket connect timed out, when connecting to 192.168.1.82:8003, context: ngx.timer
2025/07/09 10:11:28 [error] 120#120: *795 lua tcp socket connect timed out, when connecting to 192.168.1.82:8000, context: ngx.timer
2025/07/09 10:11:28 [error] 120#120: *795 lua tcp socket connect timed out, when connecting to 192.168.1.82:8003, context: ngx.timer
2025/07/09 10:11:34 [error] 114#114: *814 lua tcp socket connect timed out, when connecting to 192.168.1.82:8000, context: ngx.timer
2025/07/09 10:11:34 [error] 114#114: *814 lua tcp socket connect timed out, when connecting to 192.168.1.82:8003, context: ngx.timer
2025/07/09 10:11:40 [error] 116#116: *832 lua tcp socket connect timed out, when connecting to 192.168.1.82:8000, context: ngx.timer
2025/07/09 10:11:40 [error] 116#116: *832 lua tcp socket connect timed out, when connecting to 192.168.1.82:8003, context: ngx.timer
2025/07/09 10:11:46 [error] 107#107: *851 lua tcp socket connect timed out, when connecting to 192.168.1.82:8000, context: ngx.timer
2025/07/09 10:11:46 [error] 107#107: *851 lua tcp socket connect timed out, when connecting to 192.168.1.82:8003, context: ngx.timer
2025/07/09 10:11:52 [error] 118#118: *869 lua tcp socket connect timed out, when connecting to 192.168.1.82:8000, context: ngx.timer
2025/07/09 10:11:52 [error] 118#118: *869 lua tcp socket connect timed out, when connecting to 192.168.1.82:8003, context: ngx.timer
2025/07/09 10:11:58 [error] 109#109: *888 lua tcp socket connect timed out, when connecting to 192.168.1.82:8000, context: ngx.timer
2025/07/09 10:11:58 [error] 109#109: *888 lua tcp socket connect timed out, when connecting to 192.168.1.82:8003, context: ngx.timer
2025/07/09 10:12:04 [error] 115#115: *907 lua tcp socket connect timed out, when connecting to 192.168.1.82:8000, context: ngx.timer
2025/07/09 10:12:04 [error] 115#115: *907 lua tcp socket connect timed out, when connecting to 192.168.1.82:8003, context: ngx.timer
2025/07/09 10:12:10 [error] 119#119: *925 lua tcp socket connect timed out, when connecting to 192.168.1.82:8000, context: ngx.timer
2025/07/09 10:12:10 [error] 119#119: *925 lua tcp socket connect timed out, when connecting to 192.168.1.82:8003, context: ngx.timer
2025/07/09 10:12:19 [error] 111#111: *944 lua tcp socket connect timed out, when connecting to 192.168.1.82:8000, context: ngx.timer
2025/07/09 10:12:19 [error] 111#111: *944 lua tcp socket connect timed out, when connecting to 192.168.1.82:8003, context: ngx.timer
2025/07/09 10:12:25 [error] 113#113: *963 lua tcp socket connect timed out, when connecting to 192.168.1.82:8000, context: ngx.timer
2025/07/09 10:12:25 [error] 113#113: *963 lua tcp socket connect timed out, when connecting to 192.168.1.82:8003, context: ngx.timer
2025/07/09 10:12:31 [error] 114#114: *981 lua tcp socket connect timed out, when connecting to 192.168.1.82:8000, context: ngx.timer
2025/07/09 10:12:31 [error] 114#114: *981 lua tcp socket connect timed out, when connecting to 192.168.1.82:8003, context: ngx.timer
2025/07/09 10:12:37 [error] 110#110: *1001 lua tcp socket connect timed out, when connecting to 192.168.1.82:8000, context: ngx.timer
2025/07/09 10:12:37 [error] 110#110: *1001 lua tcp socket connect timed out, when connecting to 192.168.1.82:8003, context: ngx.timer
2025/07/09 10:12:43 [error] 108#108: *1019 lua tcp socket connect timed out, when connecting to 192.168.1.82:8000, context: ngx.timer
2025/07/09 10:12:43 [error] 108#108: *1019 lua tcp socket connect timed out, when connecting to 192.168.1.82:8003, context: ngx.timer
2025/07/09 10:12:49 [error] 112#112: *1037 lua tcp socket connect timed out, when connecting to 192.168.1.82:8000, context: ngx.timer
2025/07/09 10:12:49 [error] 112#112: *1037 lua tcp socket connect timed out, when connecting to 192.168.1.82:8003, context: ngx.timer
2025/07/09 10:12:55 [error] 117#117: *1062 lua tcp socket connect timed out, when connecting to 192.168.1.82:8000, context: ngx.timer
2025/07/09 10:12:55 [error] 117#117: *1062 lua tcp socket connect timed out, when connecting to 192.168.1.82:8003, context: ngx.timer
2025/07/09 10:13:01 [error] 120#120: *1080 lua tcp socket connect timed out, when connecting to 192.168.1.82:8000, context: ngx.timer
2025/07/09 10:13:01 [error] 120#120: *1080 lua tcp socket connect timed out, when connecting to 192.168.1.82:8003, context: ngx.timer
2025/07/09 10:13:07 [error] 122#122: *1099 lua tcp socket connect timed out, when connecting to 192.168.1.82:8000, context: ngx.timer
2025/07/09 10:13:07 [error] 122#122: *1099 lua tcp socket connect timed out, when connecting to 192.168.1.82:8003, context: ngx.timer
2025/07/09 10:13:13 [error] 121#121: *1120 lua tcp socket connect timed out, when connecting to 192.168.1.82:8000, context: ngx.timer
2025/07/09 10:13:13 [error] 121#121: *1120 lua tcp socket connect timed out, when connecting to 192.168.1.82:8003, context: ngx.timer
2025/07/09 10:13:19 [error] 116#116: *1137 lua tcp socket connect timed out, when connecting to 192.168.1.82:8000, context: ngx.timer
2025/07/09 10:13:19 [error] 116#116: *1137 lua tcp socket connect timed out, when connecting to 192.168.1.82:8003, context: ngx.timer
2025/07/09 10:13:25 [error] 107#107: *1155 lua tcp socket connect timed out, when connecting to 192.168.1.82:8000, context: ngx.timer
2025/07/09 10:13:25 [error] 107#107: *1155 lua tcp socket connect timed out, when connecting to 192.168.1.82:8003, context: ngx.timer
2025/07/09 10:13:31 [error] 118#118: *1173 lua tcp socket connect timed out, when connecting to 192.168.1.82:8000, context: ngx.timer
2025/07/09 10:13:31 [error] 118#118: *1173 lua tcp socket connect timed out, when connecting to 192.168.1.82:8003, context: ngx.timer
2025/07/09 10:13:39 [error] 198#198: *1228 lua tcp socket connect timed out, when connecting to 192.168.1.82:8003, context: ngx.timer
2025/07/09 10:13:45 [error] 260#260: *1294 lua tcp socket connect timed out, when connecting to 192.168.1.82:8000, context: ngx.timer
2025/07/09 10:13:45 [error] 260#260: *1294 lua tcp socket connect timed out, when connecting to 192.168.1.82:8003, context: ngx.timer
2025/07/09 10:13:52 [error] 303#303: *1344 lua tcp socket connect timed out, when connecting to 192.168.1.82:8000, context: ngx.timer
2025/07/09 10:13:52 [error] 303#303: *1344 lua tcp socket connect timed out, when connecting to 192.168.1.82:8003, context: ngx.timer
2025/07/09 10:13:58 [error] 310#310: *1362 lua tcp socket connect timed out, when connecting to 192.168.1.82:8000, context: ngx.timer
2025/07/09 10:13:58 [error] 310#310: *1362 lua tcp socket connect timed out, when connecting to 192.168.1.82:8003, context: ngx.timer
2025/07/09 10:14:04 [error] 300#300: *1380 lua tcp socket connect timed out, when connecting to 192.168.1.82:8000, context: ngx.timer
2025/07/09 10:14:04 [error] 300#300: *1380 lua tcp socket connect timed out, when connecting to 192.168.1.82:8003, context: ngx.timer
2025/07/09 10:14:10 [error] 307#307: *1398 lua tcp socket connect timed out, when connecting to 192.168.1.82:8000, context: ngx.timer
2025/07/09 10:14:10 [error] 307#307: *1398 lua tcp socket connect timed out, when connecting to 192.168.1.82:8003, context: ngx.timer
2025/07/09 10:14:16 [error] 302#302: *1416 lua tcp socket connect timed out, when connecting to 192.168.1.82:8000, context: ngx.timer
2025/07/09 10:14:16 [error] 302#302: *1416 lua tcp socket connect timed out, when connecting to 192.168.1.82:8003, context: ngx.timer
2025/07/09 10:14:22 [error] 298#298: *1435 lua tcp socket connect timed out, when connecting to 192.168.1.82:8000, context: ngx.timer
2025/07/09 10:14:22 [error] 298#298: *1435 lua tcp socket connect timed out, when connecting to 192.168.1.82:8003, context: ngx.timer
2025/07/09 10:14:28 [error] 306#306: *1453 lua tcp socket connect timed out, when connecting to 192.168.1.82:8000, context: ngx.timer
2025/07/09 10:14:28 [error] 306#306: *1453 lua tcp socket connect timed out, when connecting to 192.168.1.82:8003, context: ngx.timer
2025/07/09 10:14:34 [error] 305#305: *1471 lua tcp socket connect timed out, when connecting to 192.168.1.82:8000, context: ngx.timer
2025/07/09 10:14:34 [error] 305#305: *1471 lua tcp socket connect timed out, when connecting to 192.168.1.82:8003, context: ngx.timer
2025/07/09 10:14:40 [error] 299#299: *1489 lua tcp socket connect timed out, when connecting to 192.168.1.82:8000, context: ngx.timer
2025/07/09 10:14:40 [error] 299#299: *1489 lua tcp socket connect timed out, when connecting to 192.168.1.82:8003, context: ngx.timer
2025/07/09 10:14:46 [error] 308#308: *1507 lua tcp socket connect timed out, when connecting to 192.168.1.82:8000, context: ngx.timer
2025/07/09 10:14:46 [error] 308#308: *1507 lua tcp socket connect timed out, when connecting to 192.168.1.82:8003, context: ngx.timer
2025/07/09 10:14:52 [error] 301#301: *1525 lua tcp socket connect timed out, when connecting to 192.168.1.82:8000, context: ngx.timer
2025/07/09 10:14:52 [error] 301#301: *1525 lua tcp socket connect timed out, when connecting to 192.168.1.82:8003, context: ngx.timer
2025/07/09 10:14:58 [error] 296#296: *1543 lua tcp socket connect timed out, when connecting to 192.168.1.82:8000, context: ngx.timer
2025/07/09 10:14:58 [error] 296#296: *1543 lua tcp socket connect timed out, when connecting to 192.168.1.82:8003, context: ngx.timer
2025/07/09 10:15:04 [error] 309#309: *1561 lua tcp socket connect timed out, when connecting to 192.168.1.82:8000, context: ngx.timer
2025/07/09 10:15:04 [error] 309#309: *1561 lua tcp socket connect timed out, when connecting to 192.168.1.82:8003, context: ngx.timer
2025/07/09 10:15:10 [error] 304#304: *1579 lua tcp socket connect timed out, when connecting to 192.168.1.82:8000, context: ngx.timer
2025/07/09 10:15:10 [error] 304#304: *1579 lua tcp socket connect timed out, when connecting to 192.168.1.82:8003, context: ngx.timer
2025/07/09 10:15:16 [error] 297#297: *1597 lua tcp socket connect timed out, when connecting to 192.168.1.82:8000, context: ngx.timer
2025/07/09 10:15:16 [error] 297#297: *1597 lua tcp socket connect timed out, when connecting to 192.168.1.82:8003, context: ngx.timer
2025/07/09 10:15:22 [error] 311#311: *1615 lua tcp socket connect timed out, when connecting to 192.168.1.82:8000, context: ngx.timer
2025/07/09 10:15:22 [error] 311#311: *1615 lua tcp socket connect timed out, when connecting to 192.168.1.82:8003, context: ngx.timer
2025/07/09 10:15:31 [error] 307#307: *1633 lua tcp socket connect timed out, when connecting to 192.168.1.82:8000, context: ngx.timer
2025/07/09 10:15:31 [error] 307#307: *1633 lua tcp socket connect timed out, when connecting to 192.168.1.82:8003, context: ngx.timer
2025/07/09 10:15:37 [error] 303#303: *1651 lua tcp socket connect timed out, when connecting to 192.168.1.82:8000, context: ngx.timer
2025/07/09 10:15:37 [error] 303#303: *1651 lua tcp socket connect timed out, when connecting to 192.168.1.82:8003, context: ngx.timer
2025/07/09 10:15:43 [error] 300#300: *1669 lua tcp socket connect timed out, when connecting to 192.168.1.82:8000, context: ngx.timer
2025/07/09 10:15:43 [error] 300#300: *1669 lua tcp socket connect timed out, when connecting to 192.168.1.82:8003, context: ngx.timer
2025/07/09 10:15:49 [error] 310#310: *1687 lua tcp socket connect timed out, when connecting to 192.168.1.82:8000, context: ngx.timer
2025/07/09 10:15:49 [error] 310#310: *1687 lua tcp socket connect timed out, when connecting to 192.168.1.82:8003, context: ngx.timer
2025/07/09 10:15:55 [error] 305#305: *1705 lua tcp socket connect timed out, when connecting to 192.168.1.82:8000, context: ngx.timer
2025/07/09 10:15:55 [error] 305#305: *1705 lua tcp socket connect timed out, when connecting to 192.168.1.82:8003, context: ngx.timer
2025/07/09 10:16:01 [error] 296#296: *1723 lua tcp socket connect timed out, when connecting to 192.168.1.82:8000, context: ngx.timer
2025/07/09 10:16:01 [error] 296#296: *1723 lua tcp socket connect timed out, when connecting to 192.168.1.82:8003, context: ngx.timer
2025/07/09 10:16:07 [error] 299#299: *1741 lua tcp socket connect timed out, when connecting to 192.168.1.82:8000, context: ngx.timer
2025/07/09 10:16:07 [error] 299#299: *1741 lua tcp socket connect timed out, when connecting to 192.168.1.82:8003, context: ngx.timer
2025/07/09 10:16:13 [error] 298#298: *1759 lua tcp socket connect timed out, when connecting to 192.168.1.82:8000, context: ngx.timer
2025/07/09 10:16:13 [error] 298#298: *1759 lua tcp socket connect timed out, when connecting to 192.168.1.82:8003, context: ngx.timer
2025/07/09 10:16:19 [error] 306#306: *1777 lua tcp socket connect timed out, when connecting to 192.168.1.82:8000, context: ngx.timer
2025/07/09 10:16:19 [error] 306#306: *1777 lua tcp socket connect timed out, when connecting to 192.168.1.82:8003, context: ngx.timer
2025/07/09 10:16:25 [error] 302#302: *1795 lua tcp socket connect timed out, when connecting to 192.168.1.82:8000, context: ngx.timer
2025/07/09 10:16:25 [error] 302#302: *1795 lua tcp socket connect timed out, when connecting to 192.168.1.82:8003, context: ngx.timer
2025/07/09 10:16:31 [error] 309#309: *1813 lua tcp socket connect timed out, when connecting to 192.168.1.82:8000, context: ngx.timer
2025/07/09 10:16:31 [error] 309#309: *1813 lua tcp socket connect timed out, when connecting to 192.168.1.82:8003, context: ngx.timer
2025/07/09 10:16:37 [error] 308#308: *1831 lua tcp socket connect timed out, when connecting to 192.168.1.82:8000, context: ngx.timer
2025/07/09 10:16:37 [error] 308#308: *1831 lua tcp socket connect timed out, when connecting to 192.168.1.82:8003, context: ngx.timer
2025/07/09 10:16:43 [error] 301#301: *1849 lua tcp socket connect timed out, when connecting to 192.168.1.82:8000, context: ngx.timer
2025/07/09 10:16:43 [error] 301#301: *1849 lua tcp socket connect timed out, when connecting to 192.168.1.82:8003, context: ngx.timer
2025/07/09 10:16:49 [error] 304#304: *1867 lua tcp socket connect timed out, when connecting to 192.168.1.82:8000, context: ngx.timer
2025/07/09 10:16:49 [error] 304#304: *1867 lua tcp socket connect timed out, when connecting to 192.168.1.82:8003, context: ngx.timer
2025/07/09 10:16:55 [error] 297#297: *1885 lua tcp socket connect timed out, when connecting to 192.168.1.82:8000, context: ngx.timer
2025/07/09 10:16:55 [error] 297#297: *1885 lua tcp socket connect timed out, when connecting to 192.168.1.82:8003, context: ngx.timer
2025/07/09 10:17:01 [error] 311#311: *1903 lua tcp socket connect timed out, when connecting to 192.168.1.82:8000, context: ngx.timer
2025/07/09 10:17:01 [error] 311#311: *1903 lua tcp socket connect timed out, when connecting to 192.168.1.82:8003, context: ngx.timer
2025/07/09 10:17:10 [error] 307#307: *1921 lua tcp socket connect timed out, when connecting to 192.168.1.82:8000, context: ngx.timer
2025/07/09 10:17:10 [error] 307#307: *1921 lua tcp socket connect timed out, when connecting to 192.168.1.82:8003, context: ngx.timer
2025/07/09 10:17:16 [error] 303#303: *1939 lua tcp socket connect timed out, when connecting to 192.168.1.82:8000, context: ngx.timer
2025/07/09 10:17:16 [error] 303#303: *1939 lua tcp socket connect timed out, when connecting to 192.168.1.82:8003, context: ngx.timer
2025/07/09 10:17:22 [error] 296#296: *1957 lua tcp socket connect timed out, when connecting to 192.168.1.82:8000, context: ngx.timer
2025/07/09 10:17:22 [error] 296#296: *1957 lua tcp socket connect timed out, when connecting to 192.168.1.82:8003, context: ngx.timer
2025/07/09 10:17:28 [error] 310#310: *1975 lua tcp socket connect timed out, when connecting to 192.168.1.82:8000, context: ngx.timer
2025/07/09 10:17:28 [error] 310#310: *1975 lua tcp socket connect timed out, when connecting to 192.168.1.82:8003, context: ngx.timer
2025/07/09 10:17:34 [error] 299#299: *1993 lua tcp socket connect timed out, when connecting to 192.168.1.82:8000, context: ngx.timer
2025/07/09 10:17:34 [error] 299#299: *1993 lua tcp socket connect timed out, when connecting to 192.168.1.82:8003, context: ngx.timer
2025/07/09 10:17:40 [error] 305#305: *2011 lua tcp socket connect timed out, when connecting to 192.168.1.82:8000, context: ngx.timer
2025/07/09 10:17:40 [error] 305#305: *2011 lua tcp socket connect timed out, when connecting to 192.168.1.82:8003, context: ngx.timer
2025/07/09 10:17:46 [error] 300#300: *2029 lua tcp socket connect timed out, when connecting to 192.168.1.82:8000, context: ngx.timer
2025/07/09 10:17:46 [error] 300#300: *2029 lua tcp socket connect timed out, when connecting to 192.168.1.82:8003, context: ngx.timer
2025/07/09 10:17:52 [error] 308#308: *2047 lua tcp socket connect timed out, when connecting to 192.168.1.82:8000, context: ngx.timer
2025/07/09 10:17:52 [error] 308#308: *2047 lua tcp socket connect timed out, when connecting to 192.168.1.82:8003, context: ngx.timer
2025/07/09 10:17:58 [error] 306#306: *2065 lua tcp socket connect timed out, when connecting to 192.168.1.82:8000, context: ngx.timer
2025/07/09 10:17:58 [error] 306#306: *2065 lua tcp socket connect timed out, when connecting to 192.168.1.82:8003, context: ngx.timer
2025/07/09 10:18:04 [error] 302#302: *2083 lua tcp socket connect timed out, when connecting to 192.168.1.82:8000, context: ngx.timer
2025/07/09 10:18:04 [error] 302#302: *2083 lua tcp socket connect timed out, when connecting to 192.168.1.82:8003, context: ngx.timer
2025/07/09 10:18:10 [error] 309#309: *2101 lua tcp socket connect timed out, when connecting to 192.168.1.82:8000, context: ngx.timer
2025/07/09 10:18:10 [error] 309#309: *2101 lua tcp socket connect timed out, when connecting to 192.168.1.82:8003, context: ngx.timer
2025/07/09 10:18:16 [error] 298#298: *2119 lua tcp socket connect timed out, when connecting to 192.168.1.82:8000, context: ngx.timer
2025/07/09 10:18:16 [error] 298#298: *2119 lua tcp socket connect timed out, when connecting to 192.168.1.82:8003, context: ngx.timer
2025/07/09 10:18:22 [error] 301#301: *2137 lua tcp socket connect timed out, when connecting to 192.168.1.82:8000, context: ngx.timer
2025/07/09 10:18:22 [error] 301#301: *2137 lua tcp socket connect timed out, when connecting to 192.168.1.82:8003, context: ngx.timer
2025/07/09 10:18:28 [error] 304#304: *2155 lua tcp socket connect timed out, when connecting to 192.168.1.82:8000, context: ngx.timer
2025/07/09 10:18:28 [error] 304#304: *2155 lua tcp socket connect timed out, when connecting to 192.168.1.82:8003, context: ngx.timer
2025/07/09 10:18:34 [error] 297#297: *2173 lua tcp socket connect timed out, when connecting to 192.168.1.82:8000, context: ngx.timer
2025/07/09 10:18:34 [error] 297#297: *2173 lua tcp socket connect timed out, when connecting to 192.168.1.82:8003, context: ngx.timer
2025/07/09 10:18:40 [error] 311#311: *2191 lua tcp socket connect timed out, when connecting to 192.168.1.82:8000, context: ngx.timer
2025/07/09 10:18:40 [error] 311#311: *2191 lua tcp socket connect timed out, when connecting to 192.168.1.82:8003, context: ngx.timer
2025/07/09 10:18:49 [error] 307#307: *2209 lua tcp socket connect timed out, when connecting to 192.168.1.82:8000, context: ngx.timer
2025/07/09 10:18:49 [error] 307#307: *2209 lua tcp socket connect timed out, when connecting to 192.168.1.82:8003, context: ngx.timer
2025/07/09 10:18:55 [error] 303#303: *2227 lua tcp socket connect timed out, when connecting to 192.168.1.82:8000, context: ngx.timer
2025/07/09 10:18:55 [error] 303#303: *2227 lua tcp socket connect timed out, when connecting to 192.168.1.82:8003, context: ngx.timer
2025/07/09 10:19:01 [error] 296#296: *2245 lua tcp socket connect timed out, when connecting to 192.168.1.82:8000, context: ngx.timer
2025/07/09 10:19:01 [error] 296#296: *2245 lua tcp socket connect timed out, when connecting to 192.168.1.82:8003, context: ngx.timer
2025/07/09 10:19:07 [error] 305#305: *2263 lua tcp socket connect timed out, when connecting to 192.168.1.82:8000, context: ngx.timer
2025/07/09 10:19:07 [error] 305#305: *2263 lua tcp socket connect timed out, when connecting to 192.168.1.82:8003, context: ngx.timer
2025/07/09 10:19:13 [error] 310#310: *2281 lua tcp socket connect timed out, when connecting to 192.168.1.82:8000, context: ngx.timer
2025/07/09 10:19:13 [error] 310#310: *2281 lua tcp socket connect timed out, when connecting to 192.168.1.82:8003, context: ngx.timer
2025/07/09 10:19:19 [error] 299#299: *2299 lua tcp socket connect timed out, when connecting to 192.168.1.82:8000, context: ngx.timer
2025/07/09 10:19:19 [error] 299#299: *2299 lua tcp socket connect timed out, when connecting to 192.168.1.82:8003, context: ngx.timer
2025/07/09 10:19:25 [error] 300#300: *2317 lua tcp socket connect timed out, when connecting to 192.168.1.82:8000, context: ngx.timer
2025/07/09 10:19:25 [error] 300#300: *2317 lua tcp socket connect timed out, when connecting to 192.168.1.82:8003, context: ngx.timer
2025/07/09 10:19:31 [error] 308#308: *2335 lua tcp socket connect timed out, when connecting to 192.168.1.82:8000, context: ngx.timer
2025/07/09 10:19:31 [error] 308#308: *2335 lua tcp socket connect timed out, when connecting to 192.168.1.82:8003, context: ngx.timer
2025/07/09 10:19:37 [error] 306#306: *2353 lua tcp socket connect timed out, when connecting to 192.168.1.82:8000, context: ngx.timer
2025/07/09 10:19:37 [error] 306#306: *2353 lua tcp socket connect timed out, when connecting to 192.168.1.82:8003, context: ngx.timer
2025/07/09 10:19:43 [error] 298#298: *2371 lua tcp socket connect timed out, when connecting to 192.168.1.82:8000, context: ngx.timer
2025/07/09 10:19:43 [error] 298#298: *2371 lua tcp socket connect timed out, when connecting to 192.168.1.82:8003, context: ngx.timer
2025/07/09 10:19:49 [error] 301#301: *2389 lua tcp socket connect timed out, when connecting to 192.168.1.82:8000, context: ngx.timer
2025/07/09 10:19:49 [error] 301#301: *2389 lua tcp socket connect timed out, when connecting to 192.168.1.82:8003, context: ngx.timer
2025/07/09 10:19:55 [error] 302#302: *2407 lua tcp socket connect timed out, when connecting to 192.168.1.82:8000, context: ngx.timer
2025/07/09 10:19:55 [error] 302#302: *2407 lua tcp socket connect timed out, when connecting to 192.168.1.82:8003, context: ngx.timer
2025/07/09 10:20:01 [error] 297#297: *2425 lua tcp socket connect timed out, when connecting to 192.168.1.82:8000, context: ngx.timer
2025/07/09 10:20:01 [error] 297#297: *2425 lua tcp socket connect timed out, when connecting to 192.168.1.82:8003, context: ngx.timer
2025/07/09 10:20:07 [error] 304#304: *2443 lua tcp socket connect timed out, when connecting to 192.168.1.82:8000, context: ngx.timer
2025/07/09 10:20:07 [error] 304#304: *2443 lua tcp socket connect timed out, when connecting to 192.168.1.82:8003, context: ngx.timer
2025/07/09 10:20:13 [error] 309#309: *2461 lua tcp socket connect timed out, when connecting to 192.168.1.82:8000, context: ngx.timer
2025/07/09 10:20:13 [error] 309#309: *2461 lua tcp socket connect timed out, when connecting to 192.168.1.82:8003, context: ngx.timer
2025/07/09 10:20:19 [error] 311#311: *2479 lua tcp socket connect timed out, when connecting to 192.168.1.82:8000, context: ngx.timer
2025/07/09 10:20:19 [error] 311#311: *2479 lua tcp socket connect timed out, when connecting to 192.168.1.82:8003, context: ngx.timer
2025/07/09 10:20:28 [error] 307#307: *2497 lua tcp socket connect timed out, when connecting to 192.168.1.82:8000, context: ngx.timer
2025/07/09 10:20:28 [error] 307#307: *2497 lua tcp socket connect timed out, when connecting to 192.168.1.82:8003, context: ngx.timer
2025/07/09 10:20:34 [error] 308#308: *2515 lua tcp socket connect timed out, when connecting to 192.168.1.82:8000, context: ngx.timer
2025/07/09 10:20:34 [error] 308#308: *2515 lua tcp socket connect timed out, when connecting to 192.168.1.82:8003, context: ngx.timer
2025/07/09 10:20:40 [error] 310#310: *2533 lua tcp socket connect timed out, when connecting to 192.168.1.82:8000, context: ngx.timer
2025/07/09 10:20:40 [error] 310#310: *2533 lua tcp socket connect timed out, when connecting to 192.168.1.82:8003, context: ngx.timer
2025/07/09 10:20:46 [error] 299#299: *2551 lua tcp socket connect timed out, when connecting to 192.168.1.82:8000, context: ngx.timer
2025/07/09 10:20:46 [error] 299#299: *2551 lua tcp socket connect timed out, when connecting to 192.168.1.82:8003, context: ngx.timer
2025/07/09 10:20:52 [error] 300#300: *2569 lua tcp socket connect timed out, when connecting to 192.168.1.82:8000, context: ngx.timer
2025/07/09 10:20:52 [error] 300#300: *2569 lua tcp socket connect timed out, when connecting to 192.168.1.82:8003, context: ngx.timer
2025/07/09 10:20:58 [error] 305#305: *2587 lua tcp socket connect timed out, when connecting to 192.168.1.82:8000, context: ngx.timer
2025/07/09 10:20:58 [error] 305#305: *2587 lua tcp socket connect timed out, when connecting to 192.168.1.82:8003, context: ngx.timer
2025/07/09 10:21:04 [error] 298#298: *2605 lua tcp socket connect timed out, when connecting to 192.168.1.82:8000, context: ngx.timer
2025/07/09 10:21:04 [error] 298#298: *2605 lua tcp socket connect timed out, when connecting to 192.168.1.82:8003, context: ngx.timer
2025/07/09 10:21:10 [error] 303#303: *2623 lua tcp socket connect timed out, when connecting to 192.168.1.82:8000, context: ngx.timer
